#Ž©Ž¡‘ÌƒR[ƒh•\i2007”N7ŒŽŽž“_j{07”N04”NŽQ‰@‘Iƒf[ƒ^ƒV[ƒg{07”N“s“¹•{Œ§‹c‘I‚Ì“Š•[—L–³
#—L—LŒ ŽÒ”A“Š“Š•[ŽÒ”A—¦“Š•[—¦A·07”N‚Ì“Š•[—¦|04”N‚Ì“Š•[—¦AŒ§–³“Š–³“Š•[‚Ì‚Æ‚«TRUE
ƒR[ƒh,“s“¹•{Œ§,Ž©Ž¡‘Ì1,Ž©Ž¡‘Ì2,Žs‹æ’¬‘º,ŽQ—L’j07,ŽQ—L—07,ŽQ—LŒv07,ŽQ“Š’j07,ŽQ“Š—07,ŽQ“ŠŒv07,ŽQ—¦’j07,ŽQ—¦—07,ŽQ—¦Œv07,ŽQ—¦’j04,ŽQ—¦—04,ŽQ—¦Œv04,ŽQ·’j07,ŽQ·—07,ŽQ·Œv07,Œ§–³“Š07
08560,ˆïéŒ§,–k‘Š”nŒS,,–k‘Š”nŒS,,,,,,,,,,,,,,,,
08564,ˆïéŒ§,–k‘Š”nŒS,—˜ª’¬,–k‘Š”nŒS—˜ª’¬,,,,,,,,,,,,,,,,
09201,“È–ØŒ§,,‰F“s‹{Žs,‰F“s‹{Žs,,,,,,,,,,,,,,,,
09202,“È–ØŒ§,,‘«—˜Žs,‘«—˜Žs,,,,,,,,,,,,,,,,
09203,“È–ØŒ§,,“È–ØŽs,“È–ØŽs,,,,,,,,,,,,,,,,
09204,“È–ØŒ§,,²–ìŽs,²–ìŽs,,,,,,,,,,,,,,,,
09205,“È–ØŒ§,,Ž­ÀŽs,Ž­ÀŽs,,,,,,,,,,,,,,,,
09206,“È–ØŒ§,,“úŒõŽs,“úŒõŽs,,,,,,,,,,,,,,,,
09208,“È–ØŒ§,,¬ŽRŽs,¬ŽRŽs,,,,,,,,,,,,,,,,
09209,“È–ØŒ§,,^‰ªŽs,^‰ªŽs,,,,,,,,,,,,,,,,
09210,“È–ØŒ§,,‘å“cŒ´Žs,‘å“cŒ´Žs,,,,,,,,,,,,,,,,
09211,“È–ØŒ§,,–î”ÂŽs,–î”ÂŽs,,,,,,,,,,,,,,,,
09213,“È–ØŒ§,,“ß{‰–Œ´Žs,“ß{‰–Œ´Žs,,,,,,,,,,,,,,,,
09214,“È–ØŒ§,,‚³‚­‚çŽs,‚³‚­‚çŽs,,,,,,,,,,,,,,,,
09215,“È–ØŒ§,,“ß{‰GŽRŽs,“ß{‰GŽRŽs,,,,,,,,,,,,,,,,
09216,“È–ØŒ§,,‰º–ìŽs,‰º–ìŽs,,,,,,,,,,,,,,,,
09300,“È–ØŒ§,‰Í“àŒS,,‰Í“àŒS,,,,,,,,,,,,,,,,
09301,“È–ØŒ§,‰Í“àŒS,ãŽOì’¬,‰Í“àŒSãŽOì’¬,,,,,,,,,,,,,,,,
09320,“È–ØŒ§,ã“s‰êŒS,,ã“s‰êŒS,,,,,,,,,,,,,,,,
09321,“È–ØŒ§,ã“s‰êŒS,¼•û’¬,ã“s‰êŒS¼•û’¬,,,,,,,,,,,,,,,,
09340,“È–ØŒ§,–F‰êŒS,,–F‰êŒS,,,,,,,,,,,,,,,,
09341,“È–ØŒ§,–F‰êŒS,“ñ‹{’¬,–F‰êŒS“ñ‹{’¬,,,,,,,,,,,,,,,,
09342,“È–ØŒ§,–F‰êŒS,‰vŽq’¬,–F‰êŒS‰vŽq’¬,,,,,,,,,,,,,,,,
09343,“È–ØŒ§,–F‰êŒS,–Î–Ø’¬,–F‰êŒS–Î–Ø’¬,,,,,,,,,,,,,,,,
09344,“È–ØŒ§,–F‰êŒS,ŽsŠL’¬,–F‰êŒSŽsŠL’¬,,,,,,,,,,,,,,,,
09345,“È–ØŒ§,–F‰êŒS,–F‰ê’¬,–F‰êŒS–F‰ê’¬,,,,,,,,,,,,,,,,
09360,“È–ØŒ§,‰º“s‰êŒS,,‰º“s‰êŒS,,,,,,,,,,,,,,,,
09361,“È–ØŒ§,‰º“s‰êŒS,p¶’¬,‰º“s‰êŒSp¶’¬,,,,,,,,,,,,,,,,
09364,“È–ØŒ§,‰º“s‰êŒS,–ì–Ø’¬,‰º“s‰êŒS–ì–Ø’¬,,,,,,,,,,,,,,,,
09365,“È–ØŒ§,‰º“s‰êŒS,‘å•½’¬,‰º“s‰êŒS‘å•½’¬,,,,,,,,,,,,,,,,
09366,“È–ØŒ§,‰º“s‰êŒS,“¡‰ª’¬,‰º“s‰êŒS“¡‰ª’¬,,,,,,,,,,,,,,,,
09367,“È–ØŒ§,‰º“s‰êŒS,ŠâM’¬,‰º“s‰êŒSŠâM’¬,,,,,,,,,,,,,,,,
09368,“È–ØŒ§,‰º“s‰êŒS,“s‰ê’¬,‰º“s‰êŒS“s‰ê’¬,,,,,,,,,,,,,,,,
09380,“È–ØŒ§,‰–’JŒS,,‰–’JŒS,,,,,,,,,,,,,,,,
09384,“È–ØŒ§,‰–’JŒS,‰–’J’¬,‰–’JŒS‰–’J’¬,,,,,,,,,,,,,,,,
09386,“È–ØŒ§,‰–’JŒS,‚ª‘ò’¬,‰–’JŒS‚ª‘ò’¬,,,,,,,,,,,,,,,,
09400,“È–ØŒ§,“ß{ŒS,,“ß{ŒS,,,,,,,,,,,,,,,,
09407,“È–ØŒ§,“ß{ŒS,“ß{’¬,“ß{ŒS“ß{’¬,,,,,,,,,,,,,,,,
09411,“È–ØŒ§,“ß{ŒS,“ß‰Ïì’¬,“ß{ŒS“ß‰Ïì’¬,,,,,,,,,,,,,,,,
10201,ŒQ”nŒ§,,‘O‹´Žs,‘O‹´Žs,,,,,,,,,,,,,,,,
10202,ŒQ”nŒ§,,‚èŽs,‚èŽs,,,,,,,,,,,,,,,,
10203,ŒQ”nŒ§,,‹Ë¶Žs,‹Ë¶Žs,,,,,,,,,,,,,,,,
10204,ŒQ”nŒ§,,ˆÉ¨èŽs,ˆÉ¨èŽs,,,,,,,,,,,,,,,,
10205,ŒQ”nŒ§,,‘¾“cŽs,‘¾“cŽs,,,,,,,,,,,,,,,,
10206,ŒQ”nŒ§,,À“cŽs,À“cŽs,,,,,,,,,,,,,,,,
10207,ŒQ”nŒ§,,ŠÙ—ÑŽs,ŠÙ—ÑŽs,,,,,,,,,,,,,,,,
10208,ŒQ”nŒ§,,aìŽs,aìŽs,,,,,,,,,,,,,,,,
10209,ŒQ”nŒ§,,“¡‰ªŽs,“¡‰ªŽs,,,,,,,,,,,,,,,,
10210,ŒQ”nŒ§,,•x‰ªŽs,•x‰ªŽs,,,,,,,,,,,,,,,,
10211,ŒQ”nŒ§,,ˆÀ’†Žs,ˆÀ’†Žs,,,,,,,,,,,,,,,,
10212,ŒQ”nŒ§,,‚Ý‚Ç‚èŽs,‚Ý‚Ç‚èŽs,,,,,,,,,,,,,,,,
10300,ŒQ”nŒ§,¨‘½ŒS,,¨‘½ŒS,,,,,,,,,,,,,,,,
10303,ŒQ”nŒ§,¨‘½ŒS,•xŽmŒ©‘º,¨‘½ŒS•xŽmŒ©‘º,,,,,,,,,,,,,,,,
10340,ŒQ”nŒ§,–kŒQ”nŒS,,–kŒQ”nŒS,,,,,,,,,,,,,,,,
10344,ŒQ”nŒ§,–kŒQ”nŒS,Y“Œ‘º,–kŒQ”nŒSY“Œ‘º,,,,,,,,,,,,,,,,
10345,ŒQ”nŒ§,–kŒQ”nŒS,‹g‰ª’¬,–kŒQ”nŒS‹g‰ª’¬,,,,,,,,,,,,,,,,
10360,ŒQ”nŒ§,‘½–ìŒS,,‘½–ìŒS,,,,,,,,,,,,,,,,
10363,ŒQ”nŒ§,‘½–ìŒS,‹gˆä’¬,‘½–ìŒS‹gˆä’¬,,,,,,,,,,,,,,,,
10366,ŒQ”nŒ§,‘½–ìŒS,ã–ì‘º,‘½–ìŒSã–ì‘º,,,,,,,,,,,,,,,,
10367,ŒQ”nŒ§,‘½–ìŒS,_—¬’¬,‘½–ìŒS_—¬’¬,,,,,,,,,,,,,,,,
10380,ŒQ”nŒ§,ŠÃŠyŒS,,ŠÃŠyŒS,,,,,,,,,,,,,,,,
10382,ŒQ”nŒ§,ŠÃŠyŒS,‰ºm“c’¬,ŠÃŠyŒS‰ºm“c’¬,,,,,,,,,,,,,,,,
10383,ŒQ”nŒ§,ŠÃŠyŒS,“ì–q‘º,ŠÃŠyŒS“ì–q‘º,,,,,,,,,,,,,,,,
10384,ŒQ”nŒ§,ŠÃŠyŒS,ŠÃŠy’¬,ŠÃŠyŒSŠÃŠy’¬,,,,,,,,,,,,,,,,
10420,ŒQ”nŒ§,ŒáÈŒS,,ŒáÈŒS,,,,,,,,,,,,,,,,
10421,ŒQ”nŒ§,ŒáÈŒS,’†”Vð’¬,ŒáÈŒS’†”Vð’¬,,,,,,,,,,,,,,,,
10424,ŒQ”nŒ§,ŒáÈŒS,’·–ìŒ´’¬,ŒáÈŒS’·–ìŒ´’¬,,,,,,,,,,,,,,,,
10425,ŒQ”nŒ§,ŒáÈŒS,’Ú—ö‘º,ŒáÈŒS’Ú—ö‘º,,,,,,,,,,,,,,,,
10426,ŒQ”nŒ§,ŒáÈŒS,‘’Ã’¬,ŒáÈŒS‘’Ã’¬,,,,,,,,,,,,,,,,
10427,ŒQ”nŒ§,ŒáÈŒS,˜Z‡‘º,ŒáÈŒS˜Z‡‘º,,,,,,,,,,,,,,,,
10428,ŒQ”nŒ§,ŒáÈŒS,‚ŽR‘º,ŒáÈŒS‚ŽR‘º,,,,,,,,,,,,,,,,
10429,ŒQ”nŒ§,ŒáÈŒS,“ŒŒáÈ’¬,ŒáÈŒS“ŒŒáÈ’¬,,,,,,,,,,,,,,,,
10440,ŒQ”nŒ§,—˜ªŒS,,—˜ªŒS,,,,,,,,,,,,,,,,
10443,ŒQ”nŒ§,—˜ªŒS,•Ð•i‘º,—˜ªŒS•Ð•i‘º,,,,,,,,,,,,,,,,
10444,ŒQ”nŒ§,—˜ªŒS,ìê‘º,—˜ªŒSìê‘º,,,,,,,,,,,,,,,,
10448,ŒQ”nŒ§,—˜ªŒS,º˜a‘º,—˜ªŒSº˜a‘º,,,,,,,,,,,,,,,,
10449,ŒQ”nŒ§,—˜ªŒS,‚Ý‚È‚©‚Ý’¬,—˜ªŒS‚Ý‚È‚©‚Ý’¬,,,,,,,,,,,,,,,,
10460,ŒQ”nŒ§,²”gŒS,,²”gŒS,,,,,,,,,,,,,,,,
10464,ŒQ”nŒ§,²”gŒS,‹Ê‘º’¬,²”gŒS‹Ê‘º’¬,,,,,,,,,,,,,,,,
10520,ŒQ”nŒ§,—WŠyŒS,,—WŠyŒS,,,,,,,,,,,,,,,,
10521,ŒQ”nŒ§,—WŠyŒS,”Â‘q’¬,—WŠyŒS”Â‘q’¬,,,,,,,,,,,,,,,,
10522,ŒQ”nŒ§,—WŠyŒS,–¾˜a’¬,—WŠyŒS–¾˜a’¬,,,,,,,,,,,,,,,,
10523,ŒQ”nŒ§,—WŠyŒS,ç‘ã“c’¬,—WŠyŒSç‘ã“c’¬,,,,,,,,,,,,,,,,
10524,ŒQ”nŒ§,—WŠyŒS,‘åò’¬,—WŠyŒS‘åò’¬,,,,,,,,,,,,,,,,
10525,ŒQ”nŒ§,—WŠyŒS,—WŠy’¬,—WŠyŒS—WŠy’¬,,,,,,,,,,,,,,,,
11100,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs,,‚³‚¢‚½‚ÜŽs,,,,,,,,,,,,,,,,
11101,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs,¼‹æ,‚³‚¢‚½‚ÜŽs¼‹æ,,,,,,,,,,,,,,,,
11102,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs,–k‹æ,‚³‚¢‚½‚ÜŽs–k‹æ,,,,,,,,,,,,,,,,
11103,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs,‘å‹{‹æ,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,,,,,,,,,,,,,,,,
11104,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs,Œ©À‹æ,‚³‚¢‚½‚ÜŽsŒ©À‹æ,,,,,,,,,,,,,,,,
11105,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs,’†‰›‹æ,‚³‚¢‚½‚ÜŽs’†‰›‹æ,,,,,,,,,,,,,,,,
11106,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs,÷‹æ,‚³‚¢‚½‚ÜŽs÷‹æ,,,,,,,,,,,,,,,,
11107,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs,‰Y˜a‹æ,‚³‚¢‚½‚ÜŽs‰Y˜a‹æ,,,,,,,,,,,,,,,,
11108,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs,“ì‹æ,‚³‚¢‚½‚ÜŽs“ì‹æ,,,,,,,,,,,,,,,,
11109,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs,—Î‹æ,‚³‚¢‚½‚ÜŽs—Î‹æ,,,,,,,,,,,,,,,,
11110,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs,Šâ’Î‹æ,‚³‚¢‚½‚ÜŽsŠâ’Î‹æ,,,,,,,,,,,,,,,,
11201,é‹ÊŒ§,,ì‰zŽs,ì‰zŽs,,,,,,,,,,,,,,,,
11202,é‹ÊŒ§,,ŒF’JŽs,ŒF’JŽs,,,,,,,,,,,,,,,,
11203,é‹ÊŒ§,,ìŒûŽs,ìŒûŽs,,,,,,,,,,,,,,,,
11206,é‹ÊŒ§,,s“cŽs,s“cŽs,,,,,,,,,,,,,,,,
11207,é‹ÊŒ§,,’•ƒŽs,’•ƒŽs,,,,,,,,,,,,,,,,
11208,é‹ÊŒ§,,Š‘òŽs,Š‘òŽs,,,,,,,,,,,,,,,,
11209,é‹ÊŒ§,,”Ñ”\Žs,”Ñ”\Žs,,,,,,,,,,,,,,,,
11210,é‹ÊŒ§,,‰Á{Žs,‰Á{Žs,,,,,,,,,,,,,,,,
11211,é‹ÊŒ§,,–{¯Žs,–{¯Žs,,,,,,,,,,,,,,,,
11212,é‹ÊŒ§,,“Œ¼ŽRŽs,“Œ¼ŽRŽs,,,,,,,,,,,,,,,,
11214,é‹ÊŒ§,,t“ú•”Žs,t“ú•”Žs,,,,,,,,,,,,,,,,
11215,é‹ÊŒ§,,‹·ŽRŽs,‹·ŽRŽs,,,,,,,,,,,,,,,,
11216,é‹ÊŒ§,,‰H¶Žs,‰H¶Žs,,,,,,,,,,,,,,,,
11217,é‹ÊŒ§,,ƒ‘ƒŽs,ƒ‘ƒŽs,,,,,,,,,,,,,,,,
11218,é‹ÊŒ§,,[’JŽs,[’JŽs,,,,,,,,,,,,,,,,
11219,é‹ÊŒ§,,ã”öŽs,ã”öŽs,,,,,,,,,,,,,,,,
11221,é‹ÊŒ§,,‘‰ÁŽs,‘‰ÁŽs,,,,,,,,,,,,,,,,
11222,é‹ÊŒ§,,‰z’JŽs,‰z’JŽs,,,,,,,,,,,,,,,,
11223,é‹ÊŒ§,,˜nŽs,˜nŽs,,,,,,,,,,,,,,,,
11224,é‹ÊŒ§,,ŒË“cŽs,ŒË“cŽs,,,,,,,,,,,,,,,,
11225,é‹ÊŒ§,,“üŠÔŽs,“üŠÔŽs,,,,,,,,,,,,,,,,
11226,é‹ÊŒ§,,”µƒP’JŽs,”µƒP’JŽs,,,,,,,,,,,,,,,,
11227,é‹ÊŒ§,,’©‰àŽs,’©‰àŽs,,,,,,,,,,,,,,,,
11228,é‹ÊŒ§,,Žu–ØŽs,Žu–ØŽs,,,,,,,,,,,,,,,,
11229,é‹ÊŒ§,,˜aŒõŽs,˜aŒõŽs,,,,,,,,,,,,,,,,
11230,é‹ÊŒ§,,VÀŽs,VÀŽs,,,,,,,,,,,,,,,,
11231,é‹ÊŒ§,,‰±ìŽs,‰±ìŽs,,,,,,,,,,,,,,,,
11232,é‹ÊŒ§,,‹vŠìŽs,‹vŠìŽs,,,,,,,,,,,,,,,,
11233,é‹ÊŒ§,,–k–{Žs,–k–{Žs,,,,,,,,,,,,,,,,
11234,é‹ÊŒ§,,”ª’ªŽs,”ª’ªŽs,,,,,,,,,,,,,,,,
11235,é‹ÊŒ§,,•xŽmŒ©Žs,•xŽmŒ©Žs,,,,,,,,,,,,,,,,
11237,é‹ÊŒ§,,ŽO‹½Žs,ŽO‹½Žs,,,,,,,,,,,,,,,,
11238,é‹ÊŒ§,,˜@“cŽs,˜@“cŽs,,,,,,,,,,,,,,,,
11239,é‹ÊŒ§,,âŒËŽs,âŒËŽs,,,,,,,,,,,,,,,,
11240,é‹ÊŒ§,,KŽèŽs,KŽèŽs,,,,,,,,,,,,,,,,
11241,é‹ÊŒ§,,’ßƒ–“‡Žs,’ßƒ–“‡Žs,,,,,,,,,,,,,,,,
11242,é‹ÊŒ§,,“ú‚Žs,“ú‚Žs,,,,,,,,,,,,,,,,
11243,é‹ÊŒ§,,‹gìŽs,‹gìŽs,,,,,,,,,,,,,,,,
11245,é‹ÊŒ§,,‚Ó‚¶‚Ý–ìŽs,‚Ó‚¶‚Ý–ìŽs,,,,,,,,,,,,,,,,
11300,é‹ÊŒ§,–k‘«—§ŒS,,–k‘«—§ŒS,,,,,,,,,,,,,,,,
11301,é‹ÊŒ§,–k‘«—§ŒS,ˆÉ“Þ’¬,–k‘«—§ŒSˆÉ“Þ’¬,,,,,,,,,,,,,,,,
11320,é‹ÊŒ§,“üŠÔŒS,,“üŠÔŒS,,,,,,,,,,,,,,,,
11324,é‹ÊŒ§,“üŠÔŒS,ŽO–F’¬,“üŠÔŒSŽO–F’¬,,,,,,,,,,,,,,,,
11326,é‹ÊŒ§,“üŠÔŒS,–Ñ˜CŽR’¬,“üŠÔŒS–Ñ˜CŽR’¬,,,,,,,,,,,,,,,,
11327,é‹ÊŒ§,“üŠÔŒS,‰z¶’¬,“üŠÔŒS‰z¶’¬,,,,,,,,,,,,,,,,
11340,é‹ÊŒ§,”äŠéŒS,,”äŠéŒS,,,,,,,,,,,,,,,,
11341,é‹ÊŒ§,”äŠéŒS,ŠŠì’¬,”äŠéŒSŠŠì’¬,,,,,,,,,,,,,,,,
11342,é‹ÊŒ§,”äŠéŒS,—’ŽR’¬,”äŠéŒS—’ŽR’¬,,,,,,,,,,,,,,,,
11343,é‹ÊŒ§,”äŠéŒS,¬ì’¬,”äŠéŒS¬ì’¬,,,,,,,,,,,,,,,,
11346,é‹ÊŒ§,”äŠéŒS,ì“‡’¬,”äŠéŒSì“‡’¬,,,,,,,,,,,,,,,,
11347,é‹ÊŒ§,”äŠéŒS,‹gŒ©’¬,”äŠéŒS‹gŒ©’¬,,,,,,,,,,,,,,,,
11348,é‹ÊŒ§,”äŠéŒS,”µŽR’¬,”äŠéŒS”µŽR’¬,,,,,,,,,,,,,,,,
11349,é‹ÊŒ§,”äŠéŒS,‚Æ‚«‚ª‚í’¬,”äŠéŒS‚Æ‚«‚ª‚í’¬,,,,,,,,,,,,,,,,
11360,é‹ÊŒ§,’•ƒŒS,,’•ƒŒS,,,,,,,,,,,,,,,,
11361,é‹ÊŒ§,’•ƒŒS,‰¡£’¬,’•ƒŒS‰¡£’¬,,,,,,,,,,,,,,,,
11362,é‹ÊŒ§,’•ƒŒS,ŠF–ì’¬,’•ƒŒSŠF–ì’¬,,,,,,,,,,,,,,,,
11363,é‹ÊŒ§,’•ƒŒS,’·“Ò’¬,’•ƒŒS’·“Ò’¬,,,,,,,,,,,,,,,,
11365,é‹ÊŒ§,’•ƒŒS,¬Ž­–ì’¬,’•ƒŒS¬Ž­–ì’¬,,,,,,,,,,,,,,,,
11369,é‹ÊŒ§,’•ƒŒS,“Œ’•ƒ‘º,’•ƒŒS“Œ’•ƒ‘º,,,,,,,,,,,,,,,,
11380,é‹ÊŒ§,Ž™‹ÊŒS,,Ž™‹ÊŒS,,,,,,,,,,,,,,,,
11381,é‹ÊŒ§,Ž™‹ÊŒS,”ü—¢’¬,Ž™‹ÊŒS”ü—¢’¬,,,,,,,,,,,,,,,,
11383,é‹ÊŒ§,Ž™‹ÊŒS,_ì’¬,Ž™‹ÊŒS_ì’¬,,,,,,,,,,,,,,,,
11385,é‹ÊŒ§,Ž™‹ÊŒS,ã—¢’¬,Ž™‹ÊŒSã—¢’¬,,,,,,,,,,,,,,,,
11400,é‹ÊŒ§,‘å—¢ŒS,,‘å—¢ŒS,,,,,,,,,,,,,,,,
11408,é‹ÊŒ§,‘å—¢ŒS,Šñ‹’¬,‘å—¢ŒSŠñ‹’¬,,,,,,,,,,,,,,,,
11420,é‹ÊŒ§,–ké‹ÊŒS,,–ké‹ÊŒS,,,,,,,,,,,,,,,,
11421,é‹ÊŒ§,–ké‹ÊŒS,‹R¼’¬,–ké‹ÊŒS‹R¼’¬,,,,,,,,,,,,,,,,
11424,é‹ÊŒ§,–ké‹ÊŒS,–kì•Ó’¬,–ké‹ÊŒS–kì•Ó’¬,,,,,,,,,,,,,,,,
11425,é‹ÊŒ§,–ké‹ÊŒS,‘å—˜ª’¬,–ké‹ÊŒS‘å—˜ª’¬,,,,,,,,,,,,,,,,
11440,é‹ÊŒ§,“ìé‹ÊŒS,,“ìé‹ÊŒS,,,,,,,,,,,,,,,,
11442,é‹ÊŒ§,“ìé‹ÊŒS,‹{‘ã’¬,“ìé‹ÊŒS‹{‘ã’¬,,,,,,,,,,,,,,,,
11445,é‹ÊŒ§,“ìé‹ÊŒS,”’‰ª’¬,“ìé‹ÊŒS”’‰ª’¬,,,,,,,,,,,,,,,,
11446,é‹ÊŒ§,“ìé‹ÊŒS,ÒŠ—’¬,“ìé‹ÊŒSÒŠ—’¬,,,,,,,,,,,,,,,,
11460,é‹ÊŒ§,–kŠ‹üŒS,,–kŠ‹üŒS,,,,,,,,,,,,,,,,
11461,é‹ÊŒ§,–kŠ‹üŒS,ŒI‹´’¬,–kŠ‹üŒSŒI‹´’¬,,,,,,,,,,,,,,,,
11462,é‹ÊŒ§,–kŠ‹üŒS,˜h‹{’¬,–kŠ‹üŒS˜h‹{’¬,,,,,,,,,,,,,,,,
11464,é‹ÊŒ§,–kŠ‹üŒS,™ŒË’¬,–kŠ‹üŒS™ŒË’¬,,,,,,,,,,,,,,,,
11465,é‹ÊŒ§,–kŠ‹üŒS,¼•š’¬,–kŠ‹üŒS¼•š’¬,,,,,,,,,,,,,,,,
12100,ç—tŒ§,ç—tŽs,,ç—tŽs,,,,,,,,,,,,,,,,
12101,ç—tŒ§,ç—tŽs,’†‰›‹æ,ç—tŽs’†‰›‹æ,,,,,,,,,,,,,,,,
12102,ç—tŒ§,ç—tŽs,‰ÔŒ©ì‹æ,ç—tŽs‰ÔŒ©ì‹æ,,,,,,,,,,,,,,,,
12103,ç—tŒ§,ç—tŽs,ˆî–Ñ‹æ,ç—tŽsˆî–Ñ‹æ,,,,,,,,,,,,,,,,
12104,ç—tŒ§,ç—tŽs,Žá—t‹æ,ç—tŽsŽá—t‹æ,,,,,,,,,,,,,,,,
12105,ç—tŒ§,ç—tŽs,—Î‹æ,ç—tŽs—Î‹æ,,,,,,,,,,,,,,,,
12106,ç—tŒ§,ç—tŽs,”ü•l‹æ,ç—tŽs”ü•l‹æ,,,,,,,,,,,,,,,,
12202,ç—tŒ§,,’¶ŽqŽs,’¶ŽqŽs,,,,,,,,,,,,,,,,
12203,ç—tŒ§,,ŽsìŽs,ŽsìŽs,,,,,,,,,,,,,,,,
12204,ç—tŒ§,,‘D‹´Žs,‘D‹´Žs,,,,,,,,,,,,,,,,
12205,ç—tŒ§,,ŠÙŽRŽs,ŠÙŽRŽs,,,,,,,,,,,,,,,,
12206,ç—tŒ§,,–ØX’ÃŽs,–ØX’ÃŽs,,,,,,,,,,,,,,,,
12207,ç—tŒ§,,¼ŒËŽs,¼ŒËŽs,,,,,,,,,,,,,,,,
12208,ç—tŒ§,,–ì“cŽs,–ì“cŽs,,,,,,,,,,,,,,,,
12210,ç—tŒ§,,–ÎŒ´Žs,–ÎŒ´Žs,,,,,,,,,,,,,,,,
12211,ç—tŒ§,,¬“cŽs,¬“cŽs,,,,,,,,,,,,,,,,
12212,ç—tŒ§,,²‘qŽs,²‘qŽs,,,,,,,,,,,,,,,,
12213,ç—tŒ§,,“Œ‹àŽs,“Œ‹àŽs,,,,,,,,,,,,,,,,
12215,ç—tŒ§,,ˆ®Žs,ˆ®Žs,,,,,,,,,,,,,,,,
12216,ç—tŒ§,,KŽu–ìŽs,KŽu–ìŽs,,,,,,,,,,,,,,,,
12217,ç—tŒ§,,”Žs,”Žs,,,,,,,,,,,,,,,,
12218,ç—tŒ§,,Ÿ‰YŽs,Ÿ‰YŽs,,,,,,,,,,,,,,,,
12219,ç—tŒ§,,ŽsŒ´Žs,ŽsŒ´Žs,,,,,,,,,,,,,,,,
12220,ç—tŒ§,,—¬ŽRŽs,—¬ŽRŽs,,,,,,,,,,,,,,,,
12221,ç—tŒ§,,”ªç‘ãŽs,”ªç‘ãŽs,,,,,,,,,,,,,,,,
12222,ç—tŒ§,,‰ä‘·ŽqŽs,‰ä‘·ŽqŽs,,,,,,,,,,,,,,,,
12223,ç—tŒ§,,Š›ìŽs,Š›ìŽs,,,,,,,,,,,,,,,,
12224,ç—tŒ§,,Š™ƒP’JŽs,Š™ƒP’JŽs,,,,,,,,,,,,,,,,
12225,ç—tŒ§,,ŒN’ÃŽs,ŒN’ÃŽs,,,,,,,,,,,,,,,,
12226,ç—tŒ§,,•x’ÃŽs,•x’ÃŽs,,,,,,,,,,,,,,,,
12227,ç—tŒ§,,‰YˆÀŽs,‰YˆÀŽs,,,,,,,,,,,,,,,,
12228,ç—tŒ§,,ŽlŠX“¹Žs,ŽlŠX“¹Žs,,,,,,,,,,,,,,,,
12229,ç—tŒ§,,‘³ƒP‰YŽs,‘³ƒP‰YŽs,,,,,,,,,,,,,,,,
12230,ç—tŒ§,,”ªŠXŽs,”ªŠXŽs,,,,,,,,,,,,,,,,
12231,ç—tŒ§,,ˆó¼Žs,ˆó¼Žs,,,,,,,,,,,,,,,,
12232,ç—tŒ§,,”’ˆäŽs,”’ˆäŽs,,,,,,,,,,,,,,,,
12233,ç—tŒ§,,•x—¢Žs,•x—¢Žs,,,,,,,,,,,,,,,,
12234,ç—tŒ§,,“ì–[‘Žs,“ì–[‘Žs,,,,,,,,,,,,,,,,
12235,ç—tŒ§,,‘xºŽs,‘xºŽs,,,,,,,,,,,,,,,,
12236,ç—tŒ§,,ŽæŽs,ŽæŽs,,,,,,,,,,,,,,,,
12237,ç—tŒ§,,ŽR•Žs,ŽR•Žs,,,,,,,,,,,,,,,,
12238,ç—tŒ§,,‚¢‚·‚ÝŽs,‚¢‚·‚ÝŽs,,,,,,,,,,,,,,,,
12320,ç—tŒ§,ˆó×ŒS,,ˆó×ŒS,,,,,,,,,,,,,,,,
12322,ç—tŒ§,ˆó×ŒS,ŽðXˆä’¬,ˆó×ŒSŽðXˆä’¬,,,,,,,,,,,,,,,,
12325,ç—tŒ§,ˆó×ŒS,ˆó×‘º,ˆó×ŒSˆó×‘º,,,,,,,,,,,,,,,,
12328,ç—tŒ§,ˆó×ŒS,–{”W‘º,ˆó×ŒS–{”W‘º,,,,,,,,,,,,,,,,
12329,ç—tŒ§,ˆó×ŒS,‰h’¬,ˆó×ŒS‰h’¬,,,,,,,,,,,,,,,,
12340,ç—tŒ§,ŽæŒS,,ŽæŒS,,,,,,,,,,,,,,,,
12342,ç—tŒ§,ŽæŒS,_è’¬,ŽæŒS_è’¬,,,,,,,,,,,,,,,,
12347,ç—tŒ§,ŽæŒS,‘½ŒÃ’¬,ŽæŒS‘½ŒÃ’¬,,,,,,,,,,,,,,,,
12349,ç—tŒ§,ŽæŒS,“Œ¯’¬,ŽæŒS“Œ¯’¬,,,,,,,,,,,,,,,,
